,acousticness,album,danceability,energy,id,instrumentalness,liveness,loudness,name,popularity,speechiness,tempo,track_number,uri,valence
112,0.676,COLOR*IZ,0.543,0.697,5dNrOpWBngVPOL2GXumknK,0.0,0.111,-3.346,Yume wo Miteiru Aida - IZ*ONE Ver.,45,0.031,90.047,7,spotify:track:5dNrOpWBngVPOL2GXumknK,0.323
113,0.846,Love & Evil,0.37,0.404,0HT726L1FN7csp0DmTfwhU,0.672,0.0839,-7.747,Love & Evil,37,0.0321,72.18,1,spotify:track:0HT726L1FN7csp0DmTfwhU,0.19
114,0.845,Love & Evil,0.382,0.651,6LOPo5liG9RE6pBKTVUoEm,0.0,0.34,-2.893,Sonatine,44,0.0349,127.85,2,spotify:track:6LOPo5liG9RE6pBKTVUoEm,0.607
115,0.518,Love & Evil,0.668,0.692,3WALXPWdol0F0quHImXEYm,0.0,0.193,-3.399,Rain 51db,40,0.029,98.037,3,spotify:track:3WALXPWdol0F0quHImXEYm,0.351
116,0.132,Love & Evil,0.743,0.758,3isW89jO5h49OoCHpqediW,0.0,0.116,-4.177,Love & Live,46,0.0521,109.988,4,spotify:track:3isW89jO5h49OoCHpqediW,0.654
117,0.208,Love & Evil,0.786,0.683,5K8aKuDFrWIHyNiPH1slWv,0.0,0.0692,-4.252,You and Me Together,42,0.0438,110.05,5,spotify:track:5K8aKuDFrWIHyNiPH1slWv,0.862
118,0.949,Love & Evil,0.441,0.284,2TUQSG8OGC1cg1uMyJrJks,0.0,0.0978,-8.336,Fairy Tale,39,0.0362,140.206,6,spotify:track:2TUQSG8OGC1cg1uMyJrJks,0.171
119,0.065,Love & Evil,0.72,0.599,4UN3kpjB0RoGXUx2zyNzK0,0.0,0.0522,-4.162,Valentine Girl,39,0.0336,154.957,7,spotify:track:4UN3kpjB0RoGXUx2zyNzK0,0.749
120,0.0485,Max & Match,0.389,0.778,4NzNeHybw9rIbbRb7ztgfm,0.162,0.199,-8.936,ADD,39,0.215,97.869,1,spotify:track:4NzNeHybw9rIbbRb7ztgfm,0.305
121,0.041,Max & Match,0.542,0.862,5fgpCIjBJ098E9zqN9DS87,0.0,0.084,-4.413,Sweet Crazy Love,51,0.0983,111.941,2,spotify:track:5fgpCIjBJ098E9zqN9DS87,0.543
122,0.131,Max & Match,0.75,0.764,2oFbMd0TcgUm7Df4Sx16h9,0.0,0.072,-4.916,Uncover,48,0.0442,130.054,3,spotify:track:2oFbMd0TcgUm7Df4Sx16h9,0.397
123,0.0491,Max & Match,0.72,0.794,5OnchRw2yAuIAwp2RYLCBa,2.14e-05,0.264,-4.084,Girl Front,55,0.156,140.01,4,spotify:track:5OnchRw2yAuIAwp2RYLCBa,0.694
124,0.00186,Max & Match,0.487,0.885,2FwFu6y1aXPWXWcD9RxA6v,3.49e-05,0.102,-3.799,LOONATIC,46,0.0984,149.937,5,spotify:track:2FwFu6y1aXPWXWcD9RxA6v,0.762
125,0.552,Max & Match,0.723,0.784,4wOXL5AcwYT1Lc8IuqZfot,0.0,0.0607,-4.443,Chaotic,43,0.122,135.868,6,spotify:track:4wOXL5AcwYT1Lc8IuqZfot,0.776
126,0.399,Max & Match,0.646,0.731,7hhXSyozEb30vG4dqzqQBv,0.0,0.135,-5.184,Starlight,42,0.0465,119.894,7,spotify:track:7hhXSyozEb30vG4dqzqQBv,0.388
127,0.0335,Max & Match,0.632,0.806,0ZsRFf3jsn4MvGHUoIcKLy,3.19e-06,0.115,-4.319,ODD Front,47,0.0416,139.981,8,spotify:track:0ZsRFf3jsn4MvGHUoIcKLy,0.385
129,0.00776,GO LIVE,0.689,0.771,0i81cQOYOJiUtOwEBaRcAK,0.0,0.521,-3.618,God's Menu,49,0.0548,157.052,2,spotify:track:0i81cQOYOJiUtOwEBaRcAK,0.482
142,0.0318,GO LIVE,0.656,0.869,1M9qmt6EFa0RJJV8C7Y3HO,0.0688,0.0781,-7.606,GO LIVE,65,0.102,153.967,1,spotify:track:1M9qmt6EFa0RJJV8C7Y3HO,0.115
143,0.00776,GO LIVE,0.689,0.771,0RzT9tBLcQhofW2TNiHP9B,0.0,0.521,-3.618,God’s Menu,78,0.0548,157.052,2,spotify:track:0RzT9tBLcQhofW2TNiHP9B,0.482
144,0.000219,GO LIVE,0.701,0.812,2AeLlfB0vLKz7nukzQ97ri,1.03e-05,0.471,-5.175,Easy,67,0.0602,144.1,3,spotify:track:2AeLlfB0vLKz7nukzQ97ri,0.388
145,0.0219,GO LIVE,0.795,0.874,53StevmjK3N3aYHwoxRsBQ,0.0,0.114,-3.602,Pacemaker,65,0.0601,100.024,4,spotify:track:53StevmjK3N3aYHwoxRsBQ,0.497
146,0.0756,GO LIVE,0.796,0.813,45GRs2YmGzTKp2MmafqCjG,0.0,0.0428,-3.116,Airplane,65,0.207,156.047,5,spotify:track:45GRs2YmGzTKp2MmafqCjG,0.858
147,0.422,GO LIVE,0.848,0.453,01UPzueYKNIRn4R9l5neB5,3.67e-05,0.333,-10.234,Another Day,65,0.126,94.991,6,spotify:track:01UPzueYKNIRn4R9l5neB5,0.54
148,0.0491,GO LIVE,0.681,0.923,6m8vPz16wTojmAnVgdWtls,0.0,0.0769,-3.387,Phobia,65,0.042,141.996,7,spotify:track:6m8vPz16wTojmAnVgdWtls,0.551
149,0.0591,GO LIVE,0.744,0.77,560TR1d15nGMXufjbt5tys,0.0,0.287,-4.54,Blueprint,64,0.0599,109.977,8,spotify:track:560TR1d15nGMXufjbt5tys,0.606
150,0.00262,GO LIVE,0.639,0.957,0I952Ff5CiRpdtfpSGUuA9,0.0,0.367,-3.157,TA,64,0.236,126.031,9,spotify:track:0I952Ff5CiRpdtfpSGUuA9,0.487
151,0.0529,GO LIVE,0.677,0.95,6RjcdArzX2hixSXkGVLt1o,0.0,0.102,-3.535,Haven,63,0.0708,129.973,10,spotify:track:6RjcdArzX2hixSXkGVLt1o,0.593
152,0.00316,GO LIVE,0.615,0.941,05E7iRWsq1MYAlJElzCKCv,0.0,0.237,-2.71,"TOP (""Tower of God"" OP)",62,0.131,97.924,11,spotify:track:05E7iRWsq1MYAlJElzCKCv,0.247
153,0.166,GO LIVE,0.608,0.873,2GpRNFluKholHzpWM7t0t8,0.0,0.493,-3.844,"SLUMP (""Tower of God"" ED)",61,0.168,160.048,12,spotify:track:2GpRNFluKholHzpWM7t0t8,0.655
154,0.139,GO LIVE,0.897,0.818,41qqDAW8PnUMNFdqqrvMEz,0.0,0.0465,-4.74,Mixtape : Gone Days,60,0.0668,135.029,13,spotify:track:41qqDAW8PnUMNFdqqrvMEz,0.875
155,0.178,GO LIVE,0.441,0.761,0exBaw5BGLf2MP4MIO0yOh,0.0,0.523,-3.472,Mixtape : On Track,61,0.1,171.288,14,spotify:track:0exBaw5BGLf2MP4MIO0yOh,0.615
156,0.00397,SKZ2020,0.556,0.697,4nqItrfQh19qff8UYiznxU,0.0,0.52,-4.864,Levanter -Japanese ver.-,25,0.0558,149.984,1,spotify:track:4nqItrfQh19qff8UYiznxU,0.375
157,0.0633,SKZ2020,0.755,0.72,2Ez4u34GXqcWPReQrDhtTm,0.0,0.109,-4.975,Double Knot -Japanese ver.-,22,0.392,147.034,2,spotify:track:2Ez4u34GXqcWPReQrDhtTm,0.562
158,0.0179,SKZ2020,0.672,0.865,6TLHpNGuV3kiAHVfkKuEE3,0.0,0.104,-4.166,My Pace -Japanese ver.-,27,0.269,154.979,3,spotify:track:6TLHpNGuV3kiAHVfkKuEE3,0.7
184,0.0414,SKZ2020,0.678,0.951,4pbn3QsIKWv6BawpO14Kzq,0.0,0.378,-2.649,BEWARE,50,0.213,98.028,2,spotify:track:4pbn3QsIKWv6BawpO14Kzq,0.404
185,0.15,SKZ2020,0.68,0.945,3aYsXEPnbdHwIByyJIF4b8,0.0,0.238,-3.472,Spread My Wings,52,0.191,139.887,3,spotify:track:3aYsXEPnbdHwIByyJIF4b8,0.67
186,0.108,SKZ2020,0.674,0.938,3TdDuTNDALwxyPSy8mqVWY,0.0,0.0969,-1.687,YAYAYA,50,0.223,132.041,4,spotify:track:3TdDuTNDALwxyPSy8mqVWY,0.696
188,0.0134,SKZ2020,0.589,0.849,6wFFqR7yjw21vqFvA08PWu,0.0,0.121,-3.761,Mirror,49,0.276,185.936,6,spotify:track:6wFFqR7yjw21vqFvA08PWu,0.518
189,0.114,SKZ2020,0.553,0.944,5m34huZyl058eNO7F4hIG9,0.0,0.353,-3.254,Grow Up,51,0.249,174.096,7,spotify:track:5m34huZyl058eNO7F4hIG9,0.625
194,0.0972,SKZ2020,0.541,0.894,0DKnykHG3eGnUM6YQe7Z5a,0.0,0.0974,-2.989,Awkward Silence,52,0.248,199.821,12,spotify:track:0DKnykHG3eGnUM6YQe7Z5a,0.732
207,0.158,Clé : LEVANTER,0.769,0.862,5rqvgt4X1q8M6PYDQm7PCg,0.000569,0.193,-6.213,STOP,53,0.121,128.025,1,spotify:track:5rqvgt4X1q8M6PYDQm7PCg,0.196
208,0.0634,Clé : LEVANTER,0.754,0.734,3TzrKNQCfNOf1CywNC5U4A,0.0,0.467,-5.352,Double Knot,55,0.349,146.954,2,spotify:track:3TzrKNQCfNOf1CywNC5U4A,0.579
209,0.00747,Clé : LEVANTER,0.559,0.695,4mtPGvoOvfqskC9M3tNZrV,0.0,0.545,-4.722,Levanter,63,0.0518,149.964,3,spotify:track:4mtPGvoOvfqskC9M3tNZrV,0.349
210,0.0724,Clé : LEVANTER,0.657,0.877,0d0dnERp81YYz95fuakZb5,0.0,0.349,-4.929,Booster,53,0.0923,150.05,4,spotify:track:0d0dnERp81YYz95fuakZb5,0.812
211,0.0269,Clé : LEVANTER,0.751,0.843,62namC9dSNTcs6lDhk1WOT,0.0,0.187,-6.539,Astronaut,56,0.0992,120.053,5,spotify:track:62namC9dSNTcs6lDhk1WOT,0.647
212,0.0849,Clé : LEVANTER,0.725,0.655,2wpiWR4tTz4ewnYV1v4KQC,0.0,0.161,-5.766,Sunshine,57,0.0656,143.019,6,spotify:track:2wpiWR4tTz4ewnYV1v4KQC,0.493
213,0.0153,Clé : LEVANTER,0.73,0.757,5VoUJEP8CmWmHrsmcAaNSh,0.0,0.111,-7.042,You Can STAY,54,0.0542,94.986,7,spotify:track:5VoUJEP8CmWmHrsmcAaNSh,0.356
230,0.272,Clé 2 : Yellow Wood,0.718,0.913,28eDLOPRRQUipJ7t4b06Nz,0.00112,0.116,-4.195,Road Not Taken,52,0.129,128.088,1,spotify:track:28eDLOPRRQUipJ7t4b06Nz,0.322
231,0.0215,Clé 2 : Yellow Wood,0.443,0.978,1BiXkuVBXz9IzP7210Zo9I,0.0,0.0545,-1.736,Side Effects,63,0.145,129.987,2,spotify:track:1BiXkuVBXz9IzP7210Zo9I,0.114
232,0.055,Clé 2 : Yellow Wood,0.798,0.852,2tZnDhLZoBE0ufusCEmhAL,0.0,0.0821,-3.225,TMT,51,0.0593,131.98,3,spotify:track:2tZnDhLZoBE0ufusCEmhAL,0.6
233,0.0338,Clé 2 : Yellow Wood,0.796,0.759,5L2p3U6GL2M2ojfZouGIIA,0.0,0.0805,-3.613,Mixtape#1,52,0.081,99.992,4,spotify:track:5L2p3U6GL2M2ojfZouGIIA,0.498
234,0.525,Clé 2 : Yellow Wood,0.602,0.504,6Gmy7RKh5jkBNzrNx0q8o2,0.0,0.219,-5.56,Mixtape#2,53,0.0707,173.958,5,spotify:track:6Gmy7RKh5jkBNzrNx0q8o2,0.484
235,0.236,Clé 2 : Yellow Wood,0.762,0.644,7f6LzwjohLRDhkf7oqwUka,0.0,0.237,-7.349,Mixtape#3,51,0.0426,114.051,6,spotify:track:7f6LzwjohLRDhkf7oqwUka,0.587
236,0.0512,Clé 2 : Yellow Wood,0.682,0.919,2oB05HvHUVNPQI1tTiPoU4,0.0,0.228,-3.168,Mixtape#4,52,0.188,98.067,7,spotify:track:2oB05HvHUVNPQI1tTiPoU4,0.529
237,0.0291,Clé 1 : MIROH,0.664,0.792,2H2a3l3nNrwCRngGylrVwN,0.204,0.118,-6.046,Entrance,48,0.0375,106.002,1,spotify:track:2H2a3l3nNrwCRngGylrVwN,0.602
238,0.00911,Clé 1 : MIROH,0.563,0.979,4WuKHgxdCJsaOBIh7yndty,0.0,0.249,-3.104,MIROH,69,0.104,126.063,2,spotify:track:4WuKHgxdCJsaOBIh7yndty,0.503
239,0.00426,Clé 1 : MIROH,0.757,0.734,6zvxOpyfvj2HH9iciFS0Px,0.0,0.183,-4.535,Victory Song,57,0.0783,103.046,3,spotify:track:6zvxOpyfvj2HH9iciFS0Px,0.499
240,0.194,Clé 1 : MIROH,0.711,0.699,7ruSvscfXs9cGBJo3bHNDn,0.0,0.108,-4.049,Maze of Memories,54,0.279,129.915,4,spotify:track:7ruSvscfXs9cGBJo3bHNDn,0.089
241,0.00781,Clé 1 : MIROH,0.677,0.905,5RqPSSwBwGGxgk7KYLUgay,0.0,0.291,-3.421,Boxer,54,0.107,104.918,5,spotify:track:5RqPSSwBwGGxgk7KYLUgay,0.403
242,0.26,Clé 1 : MIROH,0.501,0.875,2bUNQdhILcUR9BxE42AIMk,0.0,0.185,-3.78,Chronosaurus,53,0.13,200.086,6,spotify:track:2bUNQdhILcUR9BxE42AIMk,0.392
243,0.388,Clé 1 : MIROH,0.78,0.653,5sYZPoYOvnjp4RcWYKisnR,0.0,0.093,-5.107,19,53,0.176,105.176,7,spotify:track:5sYZPoYOvnjp4RcWYKisnR,0.397
244,0.014,I am YOU,0.504,0.966,6XUkHANd4nqJ2n36NIGSfV,0.000534,0.354,-5.349,YOU.,48,0.221,169.986,1,spotify:track:6XUkHANd4nqJ2n36NIGSfV,0.241
245,0.0158,I am YOU,0.655,0.821,59auNCL6Q3hx7eT7bwT55O,0.0,0.131,-4.741,I am YOU,58,0.187,144.977,2,spotify:track:59auNCL6Q3hx7eT7bwT55O,0.672
246,0.00388,I am YOU,0.567,0.91,0JA999rRR2pGjuCnH3iboz,0.0,0.183,-4.485,편 My Side,50,0.09,165.991,3,spotify:track:0JA999rRR2pGjuCnH3iboz,0.347
247,0.301,I am YOU,0.598,0.559,5P4LVqVhX63AsGoF1v6dAH,0.0,0.263,-7.534,해장국 Hero's Soup,51,0.0616,171.851,4,spotify:track:5P4LVqVhX63AsGoF1v6dAH,0.0922
248,0.0893,I am YOU,0.804,0.854,3LAHbEBvDfj38gcUTA8bS7,0.0,0.27,-4.194,Get Cool,61,0.0915,151.955,5,spotify:track:3LAHbEBvDfj38gcUTA8bS7,0.9
249,0.00218,I am YOU,0.822,0.668,5FWazzY9DEqlN7q1xEmEgb,0.0,0.1,-4.845,극과 극 N/S,55,0.055,130.001,6,spotify:track:5FWazzY9DEqlN7q1xEmEgb,0.38
250,0.00718,I am YOU,0.499,0.854,5rNxfRh0OroqFtEG9hd3ML,0.0,0.17,-4.644,0325,49,0.146,170.031,7,spotify:track:5rNxfRh0OroqFtEG9hd3ML,0.589
251,0.0408,I am WHO,0.337,0.846,2pXsVqASVWQgXVrtY4Bp0v,4.49e-06,0.236,-4.003,WHO?,49,0.0682,84.71,1,spotify:track:2pXsVqASVWQgXVrtY4Bp0v,0.364
252,0.0569,I am WHO,0.682,0.831,339xlPKDLkEkFBFkMfAFfJ,0.0,0.0927,-4.234,My Pace,63,0.253,155.12,2,spotify:track:339xlPKDLkEkFBFkMfAFfJ,0.785
253,0.0168,I am WHO,0.649,0.87,1grES9LSTRxKy5QC22VedG,0.0,0.36,-2.475,Voices,57,0.0503,149.927,3,spotify:track:1grES9LSTRxKy5QC22VedG,0.298
254,0.0422,I am WHO,0.758,0.865,0LoUxvHRlxOkZvK0Y4ZJKb,0.0,0.483,-2.546,Question,51,0.091,98.055,4,spotify:track:0LoUxvHRlxOkZvK0Y4ZJKb,0.592
255,0.157,I am WHO,0.651,0.748,4j4ljkDStTGXYS4cA9zrEZ,0.0,0.102,-3.764,불면증 Insomnia,56,0.343,167.964,5,spotify:track:4j4ljkDStTGXYS4cA9zrEZ,0.767
256,0.146,I am WHO,0.82,0.864,5b6tcjRBVcjhUwvPr28heg,0.0,0.178,-3.638,M.I.A.,52,0.189,139.959,6,spotify:track:5b6tcjRBVcjhUwvPr28heg,0.61
257,0.289,I am WHO,0.579,0.915,0ivHl4o98F1DUOA0bQgEZs,0.0,0.154,-2.582,갑자기 분위기 싸해질 필요 없잖아요 Awkward Silence,53,0.224,199.974,7,spotify:track:0ivHl4o98F1DUOA0bQgEZs,0.765
258,0.0203,I am NOT,0.572,0.859,72Yh4fn3T5juTqCqSrcKWM,0.000382,0.236,-6.511,NOT!,47,0.333,170.248,1,spotify:track:72Yh4fn3T5juTqCqSrcKWM,0.403
259,0.0124,I am NOT,0.529,0.956,3oJ7NaVHfhZBR0Yl9L3AhF,3.6e-06,0.119,-1.889,District 9,57,0.265,179.989,2,spotify:track:3oJ7NaVHfhZBR0Yl9L3AhF,0.559
261,0.22,I am NOT,0.568,0.929,7ineiuPt9Zo32gM4YECO3x,0.0,0.507,-1.778,Awaken,48,0.232,81.997,4,spotify:track:7ineiuPt9Zo32gM4YECO3x,0.602
262,0.0196,I am NOT,0.763,0.829,02gZBM6ZAxTYgyMpOdcTE6,5.72e-05,0.0485,-3.448,ROCK (돌) ROCK,49,0.234,141.986,5,spotify:track:02gZBM6ZAxTYgyMpOdcTE6,0.409
263,0.193,I am NOT,0.557,0.935,3S555Zc9GgUL59wbQIPgr7,0.0,0.328,-2.701,잘 하고 있어 Grow Up,51,0.322,174.066,6,spotify:track:3S555Zc9GgUL59wbQIPgr7,0.512
264,0.313,I am NOT,0.661,0.694,6CIeX7pNuEd0VK279BizU5,0.0,0.124,-4.401,3rd Eye,51,0.343,139.76,7,spotify:track:6CIeX7pNuEd0VK279BizU5,0.327
265,0.00816,Mixtape,0.515,0.816,67LJNZyfDA1uaPCtlpyuKN,0.0,0.351,-2.33,Hellevator,65,0.165,78.169,1,spotify:track:67LJNZyfDA1uaPCtlpyuKN,0.288
266,0.0426,Mixtape,0.675,0.963,1oXPJ9hS9fjFiQyQSOChu8,0.0,0.398,-1.884,Grrr 총량의 법칙,50,0.171,97.966,2,spotify:track:1oXPJ9hS9fjFiQyQSOChu8,0.455
267,0.172,Mixtape,0.666,0.938,53qnaL5GjmtOPOQZRsxWKd,0.0,0.319,-2.553,어린 날개,50,0.11,139.96,3,spotify:track:53qnaL5GjmtOPOQZRsxWKd,0.615
269,0.398,Mixtape,0.69,0.722,7H6AnhZQDrzm8JPKcvD1KC,0.0,0.327,-4.905,GLOW,51,0.0831,90.022,5,spotify:track:7H6AnhZQDrzm8JPKcvD1KC,0.604
270,0.000527,Mixtape,0.662,0.957,0k165ayrLWHRW4TYjsArx7,1.11e-06,0.234,-1.602,School Life,50,0.0544,130.01,6,spotify:track:0k165ayrLWHRW4TYjsArx7,0.476
271,0.391,Mixtape,0.567,0.83,3jMozM7QoJvISBip9smWYu,0.0,0.07,-2.933,4419,48,0.0566,85.951,7,spotify:track:3jMozM7QoJvISBip9smWYu,0.659
277,0.00146,MORE & MORE,0.516,0.902,5Y3OPUKCfbGNygyijpeP4e,5.31e-05,0.112,-4.686,DON'T CALL ME AGAIN,50,0.175,187.873,6,spotify:track:5Y3OPUKCfbGNygyijpeP4e,0.613
279,0.0312,MORE & MORE,0.739,0.841,3omvXShuRPM3zbDpWYqf5g,0.0,0.173,-4.162,MORE & MORE,84,0.06,106.99,1,spotify:track:3omvXShuRPM3zbDpWYqf5g,0.562
280,0.0564,MORE & MORE,0.775,0.87,128rj96Z6tTEU3h3awSMdB,2.82e-06,0.273,-4.198,OXYGEN,69,0.0576,129.956,2,spotify:track:128rj96Z6tTEU3h3awSMdB,0.501
281,0.115,MORE & MORE,0.7,0.92,5NhDDt5Zy8yGOECN3PLRdE,2.93e-06,0.701,-1.532,FIREWORK,67,0.0536,108.006,3,spotify:track:5NhDDt5Zy8yGOECN3PLRdE,0.685
282,0.00539,MORE & MORE,0.818,0.633,6caS9LrdquWAfGeAmjqt1t,0.00174,0.0446,-3.145,MAKE ME GO,68,0.0611,111.517,4,spotify:track:6caS9LrdquWAfGeAmjqt1t,0.814
283,0.138,MORE & MORE,0.696,0.751,7HzvvhTmfzvD1dV4F7MIcm,0.0,0.282,-4.966,SHADOW,67,0.161,110.8,5,spotify:track:7HzvvhTmfzvD1dV4F7MIcm,0.478
284,0.00146,MORE & MORE,0.516,0.902,4pOPTaIor4ilgBCcOmnJRU,5.31e-05,0.112,-4.686,DON’T CALL ME AGAIN,64,0.175,187.873,6,spotify:track:4pOPTaIor4ilgBCcOmnJRU,0.613
285,0.0187,MORE & MORE,0.707,0.95,6UrML9LyuaBWgZV3nFLLGl,1.14e-05,0.35,-3.189,SWEET SUMMER DAY,65,0.0645,110.029,7,spotify:track:6UrML9LyuaBWgZV3nFLLGl,0.589
297,0.0216,&TWICE (Repackage),0.709,0.741,3egADkalVEpD99sI5AGGYe,1.33e-06,0.111,-4.085,SWING,55,0.0572,120.002,1,spotify:track:3egADkalVEpD99sI5AGGYe,0.702
318,0.0569,&TWICE,0.678,0.808,4u04u2pxwZtPKCbURB24GT,0.0,0.288,-3.973,Fake & True,53,0.0599,125.938,1,spotify:track:4u04u2pxwZtPKCbURB24GT,0.765
319,0.0217,&TWICE,0.832,0.9,7m9xWqWjyXPzBP1jNbtPrA,0.000138,0.315,-5.645,Stronger,43,0.0647,127.041,2,spotify:track:7m9xWqWjyXPzBP1jNbtPrA,0.962
320,0.0439,&TWICE,0.868,0.728,4270Icl47bsR6qAfSfpqP4,0.0,0.0975,-3.338,Breakthrough,56,0.11,112.006,3,spotify:track:4270Icl47bsR6qAfSfpqP4,0.616
321,0.261,&TWICE,0.832,0.904,4kgu9eJvgj8gOCEh5YKb3x,0.00029,0.0932,-3.116,Changing!,44,0.0729,120.04,4,spotify:track:4kgu9eJvgj8gOCEh5YKb3x,0.81
322,0.173,&TWICE,0.609,0.932,6ZMcwaCE15KXhjsAd5M3Vd,0.000946,0.396,-1.562,HAPPY HAPPY,45,0.145,179.995,5,spotify:track:6ZMcwaCE15KXhjsAd5M3Vd,0.755
323,0.024,&TWICE,0.754,0.91,25RWkl9jIFBN1ynlthsnsh,2.53e-06,0.302,-3.415,What You Waiting For,46,0.0735,119.972,6,spotify:track:25RWkl9jIFBN1ynlthsnsh,0.695
324,0.0305,&TWICE,0.854,0.714,7Cyj9DCOFZpMHa5bi42dlA,0.0,0.0413,-4.641,Be OK,41,0.149,115.017,7,spotify:track:7Cyj9DCOFZpMHa5bi42dlA,0.634
325,0.114,&TWICE,0.642,0.874,2LqjwaWigfLE2G0CoPaSmr,0.00031,0.0397,-5.134,POLISH,42,0.206,204.112,8,spotify:track:2LqjwaWigfLE2G0CoPaSmr,0.888
326,0.0237,&TWICE,0.677,0.745,3SSsWyiigwW44UO14r1HzQ,0.0067,0.0541,-3.771,How u doin',41,0.0463,83.482,9,spotify:track:3SSsWyiigwW44UO14r1HzQ,0.43
327,0.116,&TWICE,0.657,0.643,5wwSCXsbpO8G1FrhkmFiKf,0.0,0.336,-5.057,The Reason Why,45,0.0279,80.01,10,spotify:track:5wwSCXsbpO8G1FrhkmFiKf,0.536
328,0.0296,Feel Special,0.709,0.959,2HtcPHFdo7eu4Ilbvb0BVI,0.00188,0.107,-1.339,Feel Special,77,0.0603,128.983,1,spotify:track:2HtcPHFdo7eu4Ilbvb0BVI,0.644
329,0.0236,Feel Special,0.772,0.849,2U3gA9KzJJ18nV94qCadVP,5.46e-06,0.144,-3.586,RAINBOW,56,0.129,133.994,2,spotify:track:2U3gA9KzJJ18nV94qCadVP,0.762
330,0.0464,Feel Special,0.729,0.953,6JzdKfNTt1tBWG6SNvs87D,0.00159,0.338,-3.672,GET LOUD,59,0.0774,120.009,3,spotify:track:6JzdKfNTt1tBWG6SNvs87D,0.847
331,0.0866,Feel Special,0.752,0.896,1AAfjmO6BmVIrC0N4fPx6E,6.75e-06,0.135,-4.002,TRICK IT,57,0.0742,127.983,4,spotify:track:1AAfjmO6BmVIrC0N4fPx6E,0.659
332,0.118,Feel Special,0.721,0.84,5ipJi9h2ghaThn6EUwO3B2,4.34e-06,0.0576,-2.298,LOVE FOOLISH,61,0.0973,114.965,5,spotify:track:5ipJi9h2ghaThn6EUwO3B2,0.577
333,0.126,Feel Special,0.53,0.727,18Nf1cXsaVgrxR4pNkFgiY,0.0,0.429,-5.006,21:29,55,0.0428,179.938,6,spotify:track:18Nf1cXsaVgrxR4pNkFgiY,0.616
334,0.0434,Feel Special,0.866,0.716,2YYlTkcmc7iSQmYfJER3eh,0.0,0.12,-3.347,BREAKTHROUGH - Korean Version,55,0.121,112.02,7,spotify:track:2YYlTkcmc7iSQmYfJER3eh,0.676
341,0.0486,Feel Special,0.866,0.722,3D9GjkfqcBGxw1VlCOGG9x,0.0,0.0926,-3.336,BREAKTHROUGH - Korean Ver.,47,0.127,112.006,7,spotify:track:3D9GjkfqcBGxw1VlCOGG9x,0.68
342,0.0669,BDZ (Repackage),0.706,0.895,3tmvBNuaB0xCLqajufQ5Fs,0.0,0.237,-3.621,STAY BY MY SIDE,54,0.0502,123.043,1,spotify:track:3tmvBNuaB0xCLqajufQ5Fs,0.562
353,0.383,"The year of ""YES""",0.72,0.655,6kkdPUBJurHTLjaweUWeqz,0.0,0.156,-3.994,The Best Thing I Ever Did,55,0.0248,104.977,1,spotify:track:6kkdPUBJurHTLjaweUWeqz,0.468
363,0.572,"The year of ""YES""",0.671,0.593,2uu3Ht16QmqmXaLvVfU22V,0.0,0.0901,-4.741,Be as ONE - Korean Ver.,36,0.0376,142.045,2,spotify:track:2uu3Ht16QmqmXaLvVfU22V,0.353
371,0.0514,YES or YES,0.702,0.913,0Ll92eLIHWY5gey1ISNMPi,3.71e-06,0.166,-2.977,YES or YES,71,0.0374,137.982,1,spotify:track:0Ll92eLIHWY5gey1ISNMPi,0.735
372,0.304,YES or YES,0.792,0.89,3g3hvoSSVxuNE1Io871SCd,1.64e-06,0.0685,-2.125,SAY YOU LOVE ME,51,0.0705,134.995,2,spotify:track:3g3hvoSSVxuNE1Io871SCd,0.914
373,0.296,YES or YES,0.693,0.872,5I2nWbGzcUFdjEOT90tS5J,0.0,0.196,-2.675,LALALA,50,0.0724,156.985,3,spotify:track:5I2nWbGzcUFdjEOT90tS5J,0.833
374,0.119,YES or YES,0.804,0.621,5kqhPGqTVO6XteDje04z7s,0.0,0.31,-4.864,YOUNG & WILD,49,0.106,104.908,4,spotify:track:5kqhPGqTVO6XteDje04z7s,0.306
375,0.326,YES or YES,0.524,0.91,3czpbe7t5mxqEh7BZ3FsBK,0.0,0.573,-3.845,SUNSET,47,0.152,170.057,5,spotify:track:3czpbe7t5mxqEh7BZ3FsBK,0.772
376,0.575,YES or YES,0.421,0.664,7KqcgT7hLCdkdKaIUTgfH1,0.0,0.123,-3.901,AFTER MOON,48,0.0678,193.874,6,spotify:track:7KqcgT7hLCdkdKaIUTgfH1,0.461
384,0.0154,YES or YES,0.722,0.866,3faO4pLbvIOi8zMofuR0j4,0.0,0.11,-2.711,BDZ - Korean Ver.,34,0.052,137.946,7,spotify:track:3faO4pLbvIOi8zMofuR0j4,0.659
385,0.0113,BDZ,0.715,0.862,6ceKChoZYLdw24Ph1CDFUJ,0.0,0.108,-2.718,BDZ,62,0.0444,137.93,1,spotify:track:6ceKChoZYLdw24Ph1CDFUJ,0.668
386,0.00288,BDZ,0.74,0.928,4DmS8lnz6VbEMWrUcbm8WZ,0.0,0.319,-4.139,One More Time,55,0.0633,129.955,2,spotify:track:4DmS8lnz6VbEMWrUcbm8WZ,0.671
